0:[36<1] yes=1,no=2,missing=2
	1:[97<0.091040045] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[98<-0.184306681] yes=15,no=16,missing=16
				15:leaf=0.152258575				16:leaf=0.00812370703			8:[96<0.900563717] yes=17,no=18,missing=18
				17:leaf=-0.194952026				18:leaf=0.115701057		4:[46<1] yes=9,no=10,missing=10
			9:[95<-1.74723 9] yes=19,no=20,missing=20
				19:leaf=0.0244015045				20:leaf=0.293009698			10:[94<-1.50963402] yes=21,no=22,missing=22
				21:leaf=-0.171404183				22:leaf=0.156757489	2:[46<1] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[96<0.152304262] yes=23,no=24,missing=24
				23:leaf=-0.396865219				24:leaf=0.0764525384			12:[98<-0.209952682] yes=25,no=26,missing=26
				25:leaf=0.171656802				26:leaf=-0.085753724		6:[26<1] yes=13,no=14,missing=14
			13:[97<0.631606221] yes=27,no=28,missing=28
				27:leaf=-0.525630891				28:leaf=-0.0947926044			14:leaf=0.0980533734
