0:[26<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[38<1] yes=11,no=12,missing=12
				11:[32<1] yes=19,no=20,missing=20
					19:leaf=-0.0880514607					20:leaf=0.0115975393				12:[94<1.20365345] yes=21,no=22,missing=22
					21:leaf=0.0672239736					22:leaf=-0.0671515986			8:[32<1] yes=13,no=14,missing=14
				13:[97<0.148450613] yes=23,no=24,missing=24
					23:leaf=-0.00831866916					24:leaf=0.0874885842				14:leaf=0.107580267		4:[24<1] yes=9,no=10,missing=10
			9:[96<1.52341497] yes=15,no=16,missing=16
				15:[1<1] yes=25,no=26,missing=26
					25:leaf=-0.00992399547					26:leaf=0.101719558				16:[95<-0.807933509] yes=27,no=28,missing=28
					27:leaf=0.0281575359					28:leaf=0.109679557			10:[35<1] yes=17,no=18,missing=18
				17:[36<1] yes=29,no=30,missing=30
					29:leaf=0.100522093					30:leaf=-0.00443876395				18:leaf=-0.0131764784	2:[98<4.06664515] yes=5,no=6,missing=6
		5:leaf=-0.102527156		6:leaf=-0.0205838587
