0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
					19:leaf=-0.0158892218					20:leaf=-0.0952914357				14:[18<1] yes=21,no=22,missing=22
					21:leaf=0.031024782					22:leaf=-0.0248222593			8:[46<1] yes=15,no=16,missing=16
				15:[14<1] yes=23,no=24,missing=24
					23:leaf=0.0953699052					24:leaf=-0.00759175373				16:[52<1] yes=25,no=26,missing=26
					25:leaf=-0.0559590943					26:leaf=0.0501157604		4:[24<1] yes=9,no=10,missing=10
			9:[52<1] yes=17,no=18,missing=18
				17:[94<0.690473199] yes=27,no=28,missing=28
					27:leaf=0.0659595802					28:leaf=-0.035494905				18:leaf=0.0923667029			10:leaf=0.113692813	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.100737527		6:[96<1.1347214] yes=11,no=12,missing=12
			11:leaf=-0.0669326708			12:leaf=0.0224699806
