2_ Local-gov :[1<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[41<1] yes=7,no=8,missing=8
			7:[94<-0.189264283] yes=13,no=14,missing=14
				13:[95<1.12117159] yes=17,no=18,missing=18
					17:leaf=-0.0143272011					18:leaf=-0.0718521327				14:[94<1.2769649] yes=19,no=20,missing=20
					19:leaf=0.0135993883					20:leaf=-0.0251496285			8:leaf=0.0601581931		4:[24<1] yes=9,no=10,missing=10
			9:leaf=0.0161806252			10:leaf=0.08634229	2:[99<0.0455596186] yes=5,no=6,missing=6
		5:[95<0.927547634] yes=11,no=12,missing=12
			11:[96<1.1347214] yes=15,no=16,missing=16
				15:leaf=0.0675980076				16:leaf=0.0137213571			12:leaf=0.00687898789		6:leaf=-0.00253389287
