0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[96<-0.031355 459] yes=23,no=24,missing=24
					23:leaf=-0.0843040869					24:leaf=0.00248008221				14:[19<1] yes=25,no=26,missing=26
					25:leaf=-0.0861910507					26:leaf=0.020849729			8:[95<0.927547634] yes=15,no=16,missing=16
				15:[5<1] yes=27,no=28,missing=28
					27:leaf=-0.00132332207					28:leaf=0.0607632175				16:[95<1.25404704] yes=29,no=30,missing=30
					29:leaf=-0.0953134522					30:leaf=-0.0145791518		4:[24<1] yes=9,no=10,missing=10
			9:[98<0.311931968] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=0.0136421369					32:leaf=-0.0658159479				18:leaf=0.0898086205			10:[47<1] yes=19,no=20,missing=20
				19:leaf=0.0896273255				20:leaf=0.0312080737	2:[24<1] yes=5,no=6,missing=6
		5:[99<0.693467796] yes=11,no=12,missing=12
			11:[96<0.746027708] yes=21,no=22,missing=22
				21:[46<1] yes=33,no=34,missing=34
					33:leaf=0.0406836495					34:leaf=-0.0328770503				22:[26<1] yes=35,no=36,missing=36
					35:leaf=0.0859583244					36:leaf=-0.0105349338			12:leaf=-0.0274331514		6:leaf=0.0959378406
