0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[94<-1.06900179] yes=3,no=4,missing=4
		3:leaf=-0.0821901411		4:[39<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:[96<-0.031355 459] yes=23,no=24,missing=24
					23:leaf=-0.0577015281					24:leaf=-0.0119209941				14:[96<0.746027708] yes=25,no=26,missing=26
					25:leaf=-0.000333354226					26:leaf=0.0621575676			8:leaf=0.0768456683	2:[94<1.2769649] yes=5,no=6,missing=6
		5:[18<1] yes=9,no=10,missing=10
			9:[52<1] yes=15,no=16,missing=16
				15:[94<0.17721 003] yes=27,no=28,missing=28
					27:leaf=-0.0379904546					28:leaf=0.0218567625				16:[99<2.07027268] yes=29,no=30,missing=30
					29:leaf=0.0636846051					30:leaf=-0.0832951367			10:[3<1] yes=17,no=18,missing=18
				17:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.100834601					32:leaf=0.0468089469				18:[97<0.315945685] yes=33,no=34,missing=34
					33:leaf=-0.0528713726					34:leaf=0.0463392213		6:[96<-1.58613408] yes=11,no=12,missing=12
			11:[94<1.4235878] yes=19,no=20,missing=20
				19:leaf=0.00727424351				20:[33<1] yes=35,no=36,missing=36
					35:leaf=-0.0910371318					36:leaf=-0.00345018855			12:[52<1] yes=21,no=22,missing=22
				21:[97<0.00993205886] yes=37,no=38,missing=38
					37:leaf=-0.0747946203					38:leaf=0.0220057946				22:[95<0.223903 08] yes=39,no=40,missing=40
					39:leaf=0.025837874					40:leaf=-0.0423097201
