0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[39<1] yes=13,no=14,missing=14
				13:[97<0.155762449] yes=19,no=20,missing=20
					19:leaf=-0.0243991222					20:leaf=0.0592797771				14:[95<1.12117159] yes=21,no=22,missing=22
					21:leaf=0.116636768					22:leaf=0.00500581414			8:[46<1] yes=15,no=16,missing=16
				15:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=0.0426898859					24:leaf=0.0981956422				16:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
					25:leaf=0.0330861844					26:leaf=-0.0493364744		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=17,no=18,missing=18
				17:[94<-0.189264283] yes=27,no=28,missing=28
					27:leaf=-0.016260108					28:leaf=0.102009967				18:[95<-0.798951983] yes=29,no=30,missing=30
					29:leaf=-0.0750291273					30:leaf=0.0491168872			10:leaf=0.109053552	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0983005539		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.0600031205			12:leaf=0.0204612277
