0:[26<1] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[97<0.102006957] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[52<1] yes=21,no=22,missing=22
					21:leaf=-0.0251582563					22:leaf=0.0502459705				14:[18<1] yes=23,no=24,missing=24
					23:leaf=-0.000241802292					24:leaf=-0.0693449005			8:[35<1] yes=15,no=16,missing=16
				15:[95<-0.274442196] yes=25,no=26,missing=26
					25:leaf=0.117033981					26:leaf=0.0458653383				16:leaf=-0.0439213924		4:[24<1] yes=9,no=10,missing=10
			9:[94<1.35027635] yes=17,no=18,missing=18
				17:[40<1] yes=27,no=28,missing=28
					27:leaf=0.0621310547					28:leaf=-0.0397472084				18:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.089506425					30:leaf=0.0283716973			10:[94<-0.775755942] yes=19,no=20,missing=20
				19:[95<-0.192158893] yes=31,no=32,missing=32
					31:leaf=0.0567699149					32:leaf=-0.0331611				20:[99<-1.57421076] yes=33,no=34,missing=34
					33:leaf=0.0248692986					34:leaf=0.101942636	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.101244926		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.0682735667			12:leaf=0.0235783719
