0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.502261937] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.113336615					30:leaf=-0.032906007				16:leaf=0.0266097169			8:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.05970034					32:leaf=0.0641605631				18:[94<1.2769649] yes=33,no=34,missing=34
					33:leaf=0.110518031					34:leaf=0.0209809374		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.113673024				20:leaf=-0.0196804516			10:leaf=-0.0194141772	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[47<1] yes=21,no=22,missing=22
				21:[96<-0.808746815] yes=35,no=36,missing=36
					35:leaf=0.0187576562					36:leaf=0.105991662				22:[95<-0.093 16092] yes=37,no=38,missing=38
					37:leaf=0.0705898628					38:leaf=-0.0596263222			12:[97<0.187582448] yes=23,no=24,missing=24
				23:[18<1] yes=39,no=40,missing=40
					39:leaf=0.0191250443					40:leaf=-0.0809831992				24:[94<-0.409198672] yes=41,no=42,missing=42
					41:leaf=-0.102818213					42:leaf=0.146299779		6:[52<1] yes=13,no=14,missing=14
			13:[96<0.746027708] yes=25,no=26,missing=26
				25:[91<1] yes=43,no=44,missing=44
					43:leaf=-0.0354402699					44:leaf=0.0610680357				26:[94<-0.775755942] yes=45,no=46,missing=46
					45:leaf=0.00367168966					46:leaf=0.114108339			14:[35<1] yes=27,no=28,missing=28
				27:[94<2.7431941] yes=47,no=48,missing=48
					47:leaf=0.119850792					48:leaf=0.0368948244				28:[91<1] yes=49,no=50,missing=50
					49:leaf=-0.0468078479					50:leaf=0.0714943036
