0:[94<-0.995690346] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[99<0.450502217] yes=13,no=14,missing=14
				13:leaf=-0.107606076				14:leaf=-0.0144308163			8:leaf=-0.0291606076		4:leaf=-0.0332269371	2:[35<1] yes=5,no=6,missing=6
		5:[24<1] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=15,no=16,missing=16
				15:[38<1] yes=23,no=24,missing=24
					23:leaf=-0.0828059763					24:leaf=-0.00183286506				16:[6<1] yes=22_ State-gov ,no=26,missing=26
					25:leaf=-0.0106886243					26:leaf=0.102576233			10:[96<-1.97482765] yes=17,no=18,missing=18
				17:[95<-0.90350914] yes=27,no=28,missing=28
					27:leaf=0.057115715					28:leaf=-0.0649195015				18:[18<1] yes=29,no=30,missing=30
					29:leaf=0.0608661473					30:leaf=0.00434712041		6:[22<1] yes=11,no=12,missing=12
			11:[94<-0.629133046] yes=19,no=20,missing=20
				19:leaf=-0.0295680352				20:[95<1.08483803] yes=31,no=32,missing=32
					31:leaf=-0.100822918					32:leaf=-0.0210233778			12:[95<-0.1334183 7] yes=21,no=22,missing=22
				21:leaf=-0.012181404				22:leaf=0.0178292245
