0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.502261937] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=22_ State-gov ,no=26,missing=26
					25:leaf=-0.101476409					26:leaf=-0.0100566633				16:leaf=0.0169370957			8:[3<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=27,no=28,missing=28
					27:leaf=0.0792043507					28:leaf=-0.0373356454				18:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.0503170304					30:leaf=0.061234653		4:[98<4.06664515] yes=9,no=10,missing=10
			9:leaf=-0.104098022			10:leaf=-0.0255932957	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[94<-0.48251012] yes=19,no=20,missing=20
				19:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0770036206					32:leaf=0.0449467152				20:[8<1] yes=33,no=34,missing=34
					33:leaf=0.0176473018					34:leaf=0.150457501			12:leaf=-0.107296787		6:[22<1] yes=13,no=14,missing=14
			13:[35<1] yes=21,no=22,missing=22
				21:[36<1] yes=7_ Other-service ,no=36,missing=36
					35:leaf=0.103914216					36:leaf=-0.000319641869				22:leaf=-0.013398326			14:[91<1] yes=23,no=24,missing=24
				23:[94<-0.555821598] yes=37,no=38,missing=38
					37:leaf=-0.0959265009					38:leaf=0.0218134206				24:[94<1.71683359] yes=39,no=40,missing=40
					39:leaf=0.0832721218					40:leaf=-0.0116323335
