0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.502261937] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.103551425					30:leaf=-0.014232263				16:leaf=0.0173258744			8:[52<1] yes=17,no=18,missing=18
				17:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0524513684					32:leaf=0.0451460071				18:[32<1] yes=33,no=34,missing=34
					33:leaf=0.0247806124					34:leaf=0.129708305		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.106387399				20:leaf=-0.0148141086			10:leaf=-0.0146133322	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[99<-2.38409615] yes=21,no=22,missing=22
				21:[94<2.23001385] yes=35,no=36,missing=36
					35:leaf=-0.0917339548					36:leaf=0.00048169549				22:[95<0.927547634] yes=37,no=38,missing=38
					37:leaf=0.0703474656					38:leaf=-0.015392418			12:[38<1] yes=23,no=24,missing=24
				23:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.0461271517					40:leaf=0.100394897				24:leaf=0.14904885		6:[91<1] yes=13,no=14,missing=14
			13:[94<-0.555821598] yes=25,no=26,missing=26
				25:[96<0.746027708] yes=41,no=42,missing=42
					41:leaf=-0.0994847938					42:leaf=0.0242759027				26:[98<3.51572227] yes=43,no=44,missing=44
					43:leaf=0.0962009579					44:leaf=-0.00480154483			14:[94<1.71683359] yes=27,no=28,missing=28
				27:[99<3.52806616] yes=45,no=46,missing=46
					45:leaf=0.103526831					46:leaf=0.00458318321				28:[96<0.746027708] yes=47,no=48,missing=48
					47:leaf=-0.0220998246					48:leaf=0.0913961604
