0:[94<-0.995690346] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[99<0.0455596186] yes=13,no=14,missing=14
				13:leaf=-0.104066543				14:leaf=-0.0171699747			8:leaf=-0.0190920308		4:leaf=-0.0190327596	2:[35<1] yes=5,no=6,missing=6
		5:[52<1] yes=9,no=10,missing=10
			9:[97<1.711 32044] yes=15,no=16,missing=16
				15:[95<-0.137530744] yes=23,no=24,missing=24
					23:leaf=-0.000878803607					24:leaf=-0.0439070575				16:leaf=0.0980250984			10:[96<-1.97482765] yes=17,no=18,missing=18
				17:[95<-0.90350914] yes=25,no=26,missing=26
					25:leaf=0.0503111854					26:leaf=-0.0639740154				18:[18<1] yes=27,no=28,missing=28
					27:leaf=0.0472853221					28:leaf=-0.00298058777		6:[22<1] yes=11,no=12,missing=12
			11:[94<-0.629133046] yes=19,no=20,missing=20
				19:leaf=-0.0196870547				20:[95<0.792483687] yes=29,no=30,missing=30
					29:leaf=-0.0988876522					30:leaf=-0.0233224388			12:[95<-0.1334183 7] yes=21,no=22,missing=22
				21:leaf=-0.0101436777				22:leaf=0.0183636453
