0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[39<1] yes=13,no=14,missing=14
				13:[24<1] yes=19,no=20,missing=20
					19:leaf=-0.0674120113					20:leaf=-0.000401823287				14:[95<1.12117159] yes=21,no=22,missing=22
					21:leaf=0.128126308					22:leaf=0.0079065254			8:[46<1] yes=15,no=16,missing=16
				15:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=0.0469548292					24:leaf=0.100085735				16:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
					25:leaf=0.0361915901					26:leaf=-0.0545866154		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=17,no=18,missing=18
				17:[15<1] yes=27,no=28,missing=28
					27:leaf=0.0938092098					28:leaf=-0.012029699				18:[95<-0.798951983] yes=29,no=30,missing=30
					29:leaf=-0.0801308379					30:leaf=0.0540625118			10:leaf=0.110867143	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0992736444		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.0626080036			12:leaf=0.0215146076
