0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.502261937] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.117996477					30:leaf=-0.0417965874				16:leaf=0.030791143			8:[3<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=0.114353992					32:leaf=-0.0445531532				18:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.0669844747					34:leaf=0.0929023027		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.117496848				20:leaf=-0.0216441005			10:leaf=-0.0213512089	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[96<-1.97482765] yes=21,no=22,missing=22
				21:[94<1.64352214] yes=35,no=36,missing=36
					35:leaf=0.0711489022					36:leaf=-0.0905674994				22:[47<1] yes=37,no=38,missing=38
					37:leaf=0.109748356					38:leaf=0.00706653297			12:[32<1] yes=23,no=24,missing=24
				23:[97<0.187582448] yes=39,no=40,missing=40
					39:leaf=-0.0730764866					40:leaf=0.0876948908				24:leaf=0.113551728		6:[52<1] yes=13,no=14,missing=14
			13:[96<0.746027708] yes=25,no=26,missing=26
				25:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.0363109522					42:leaf=0.0735299736				26:[95<1.30580449] yes=43,no=44,missing=44
					43:leaf=0.123078011					44:leaf=0.0151172057			14:[35<1] yes=27,no=28,missing=28
				27:[94<2.7431941] yes=45,no=46,missing=46
					45:leaf=0.128294811					46:leaf=0.0429076664				28:[91<1] yes=47,no=48,missing=48
					47:leaf=-0.0449215285					48:leaf=0.082850948
