0:[26<1] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[97<0.102006957] yes=7,no=8,missing=8
			7:[6<1] yes=11,no=12,missing=12
				11:[0<1] yes=17,no=18,missing=18
					17:leaf=-0.00549628632					18:leaf=0.0823443905				12:[46<1] yes=19,no=20,missing=20
					19:leaf=0.113892809					20:leaf=-0.0218142178			8:[95<0.011801362] yes=13,no=14,missing=14
				13:[94<-0.189264283] yes=21,no=22,missing=22
					21:leaf=-0.00395582523					22:leaf=0.092165187				14:[51<1] yes=23,no=24,missing=24
					23:leaf=-0.0436894335					24:leaf=0.0420076363		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:leaf=-0.0936475694			10:[99<0.0455596186] yes=15,no=16,missing=16
				15:[95<-0.0495060869] yes=25,no=26,missing=26
					25:leaf=0.0517455935					26:leaf=-0.00662682345				16:leaf=-0.0642611831	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0899334997		6:leaf=-0.0109920567
