0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=11,no=12,missing=12
				11:[97<1.88839531] yes=17,no=18,missing=18
					17:leaf=-0.0536236055					18:leaf=0.0931128189				12:[91<1] yes=19,no=20,missing=20
					19:leaf=-0.0495766662					20:leaf=0.010760393			8:[24<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=21,no=22,missing=22
					21:leaf=0.0315123051					22:leaf=-0.05864821				14:leaf=0.0884858742		4:[24<1] yes=9,no=10,missing=10
			9:[96<0.746027708] yes=15,no=16,missing=16
				15:[46<1] yes=23,no=24,missing=24
					23:leaf=0.0439725854					24:leaf=-0.0529486127				16:[99<0.693467796] yes=25,no=26,missing=26
					25:leaf=0.0924980268					26:leaf=-0.0303354841			10:leaf=0.10130962	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0912549272		6:leaf=-0.0111985868
