0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[46<1] yes=11,no=12,missing=12
				11:[39<1] yes=17,no=18,missing=18
					17:leaf=-0.00949694496					18:leaf=0.101834051				12:[14<1] yes=19,no=20,missing=20
					19:leaf=-0.0950415879					20:leaf=0.00119243085			8:[24<1] yes=13,no=14,missing=14
				13:[96<1.52341497] yes=21,no=22,missing=22
					21:leaf=0.00303924643					22:leaf=0.0935264528				14:leaf=0.0902604014		4:[24<1] yes=9,no=10,missing=10
			9:[95<-1.1116569] yes=15,no=16,missing=16
				15:[94<0.690473199] yes=23,no=24,missing=24
					23:leaf=0.0468182527					24:leaf=-0.079684712				16:[94<1.2769649] yes=25,no=26,missing=26
					25:leaf=0.0636928901					26:leaf=0.00300573069			10:leaf=0.1032563	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.09205807		6:leaf=-0.0119180037
