0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.502261937] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.111331396					30:leaf=-0.0310031623				16:leaf=0.024752846			8:[3<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=0.100310341					32:leaf=-0.0438335948				18:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.0611184798					34:leaf=0.0806571171		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.112091817				20:leaf=-0.0187681783			10:leaf=-0.0185142327	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<2.010071 8] yes=21,no=22,missing=22
				21:[94<-0.84906739] yes=35,no=36,missing=36
					35:leaf=-0.0689912885					36:leaf=0.0856166109				22:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.0601682179					38:leaf=0.091182135			12:[32<1] yes=23,no=24,missing=24
				23:[38<1] yes=39,no=40,missing=40
					39:leaf=-0.0573580228					40:leaf=0.165252432				24:leaf=0.106372297		6:[52<1] yes=13,no=14,missing=14
			13:[96<0.746027708] yes=25,no=26,missing=26
				25:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.0329873078					42:leaf=0.0571772158				26:[95<1.30580449] yes=43,no=44,missing=44
					43:leaf=0.110428728					44:leaf=0.000762928452			14:[35<1] yes=27,no=28,missing=28
				27:[94<2.7431941] yes=45,no=46,missing=46
					45:leaf=0.116227768					46:leaf=0.0347406156				28:[91<1] yes=47,no=48,missing=48
					47:leaf=-0.0440972634					48:leaf=0.0674763247
