0:[26<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:[6<1] yes=21,no=22,missing=22
					21:leaf=-0.0958338007					22:leaf=-0.00438775914				14:leaf=0.00102638057			8:[94<-0.48251012] yes=15,no=16,missing=16
				15:[39<1] yes=23,no=24,missing=24
					23:leaf=-0.0784145817					24:leaf=0.0599202178				16:[35<1] yes=25,no=26,missing=26
					25:leaf=0.0204253718					26:leaf=-0.0974894688		4:[52<1] yes=9,no=10,missing=10
			9:[97<-0.00306674978] yes=17,no=18,missing=18
				17:[6<1] yes=27,no=28,missing=28
					27:leaf=-0.0301376935					28:leaf=0.0887978375				18:[95<0.00525470031] yes=29,no=30,missing=30
					29:leaf=0.110687517					30:leaf=0.0152220502			10:[94<2.23001385] yes=19,no=20,missing=20
				19:[42<1] yes=31,no=32,missing=32
					31:leaf=0.0707440376					32:leaf=-0.0232444946				20:[5<1] yes=33,no=32_ Sel-emp-not-inc ,missing=32_ Sel-emp-not-inc 
					33:leaf=-0.0793101713					34:leaf=0.0488823354	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0987896845		6:[96<1.1347214] yes=11,no=12,missing=12
			11:leaf=-0.0613910034			12:leaf=0.0205134284
