0:[97<0.104308829] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[24<1] yes=21,no=22,missing=22
					21:leaf=-0.0494485348					22:leaf=-0.00480475416				16:[46<1] yes=23,no=24,missing=24
					23:leaf=0.0796652958					24:leaf=0.0111301308			8:[29<1] yes=17,no=18,missing=18
				17:[99<0.774456322] yes=25,no=26,missing=26
					25:leaf=0.075295642					26:leaf=0.00568808336				18:leaf=-0.00956875551		4:[46<1] yes=9,no=10,missing=10
			9:leaf=0.0991175473			10:leaf=-0.020837523	2:[95<-0.834385455] yes=5,no=6,missing=6
		5:[97<0.315945685] yes=11,no=12,missing=12
			11:leaf=0.0273539554			12:leaf=0.104301527		6:[40<1] yes=13,no=14,missing=14
			13:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[16<1] yes=27,no=28,missing=28
					27:leaf=0.06045717					28:leaf=0.0061312099				20:[91<1] yes=29,no=30,missing=30
					29:leaf=0.0625178739					30:leaf=-0.0225599017			14:leaf=0.0875128135
