0:[97<0.104308829] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[52<1] yes=13,no=14,missing=14
				13:[95<-0.721746862] yes=19,no=20,missing=20
					19:leaf=0.00599303283					20:leaf=-0.0587760322				14:[96<-1.97482765] yes=21,no=22,missing=22
					21:leaf=-0.0548327155					22:leaf=0.00522526354			8:[99<0.0455596186] yes=15,no=16,missing=16
				15:[99<-0.52136004] yes=23,no=24,missing=24
					23:leaf=0.0064387056					24:leaf=0.0745523348				16:[94<0.250604451] yes=25,no=26,missing=26
					25:leaf=-0.0318711475					26:leaf=0.0330370627		4:[46<1] yes=9,no=10,missing=10
			9:leaf=0.0945123434			10:leaf=-0.0180055108	2:[95<-0.834385455] yes=5,no=6,missing=6
		5:leaf=0.0931205526		6:[40<1] yes=11,no=12,missing=12
			11:[3<1] yes=17,no=18,missing=18
				17:[24<1] yes=27,no=28,missing=28
					27:leaf=0.0198898651					28:leaf=0.0644551441				18:[91<1] yes=29,no=30,missing=30
					29:leaf=0.0605747774					30:leaf=-0.0208373871			12:leaf=0.0833365023
