0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<2.56907248] yes=15,no=16,missing=16
				15:[39<1] yes=29,no=30,missing=30
					29:leaf=-0.155324459					30:leaf=-0.0690173432				16:leaf=0.0205739308			8:[26<1] yes=17,no=18,missing=18
				17:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.0555514582					32:leaf=0.13179414				18:[48<1] yes=33,no=34,missing=34
					33:leaf=-0.154560432					34:leaf=-0.0516106188		4:[26<1] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=19,no=20,missing=20
				19:[46<1] yes=35,no=36,missing=36
					35:leaf=-0.0116233304					36:leaf=-0.0860504135				20:[94<1.2769649] yes=37,no=38,missing=38
					37:leaf=0.239872202					38:leaf=0.10127183			10:[48<1] yes=21,no=22,missing=22
				21:leaf=-0.15603672				22:leaf=-0.0399657451	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<2.010071 8] yes=23,no=24,missing=24
				23:[94<-0.84906739] yes=39,no=40,missing=40
					39:leaf=-0.0519321151					40:leaf=0.218905196				24:[96<-1.97482765] yes=41,no=42,missing=42
					41:leaf=-0.108215116					42:leaf=0.100456648			12:[32<1] yes=25,no=26,missing=26
				25:[97<0.187582448] yes=43,no=44,missing=44
					43:leaf=-0.121337056					44:leaf=0.104507089				26:leaf=0.233059362		6:[78<1] yes=13,no=14,missing=14
			13:[50<1] yes=27,no=28,missing=28
				27:[45<1] yes=45,no=46,missing=46
					45:leaf=0.257889837					46:leaf=0.10489475				28:leaf=0.0522035956			14:leaf=0.0525377393
