0:[0<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[97<1.711 32044] yes=7,no=8,missing=8
			7:[95<1.00246954] yes=11,no=12,missing=12
				11:[95<0.611147761] yes=17,no=18,missing=18
					17:leaf=-0.0239245798					18:leaf=0.0496168621				12:[95<1.75258803] yes=19,no=20,missing=20
					19:leaf=-0.0941000879					20:leaf=0.00142216554			8:leaf=0.0679496899		4:[98<3.10873413] yes=9,no=10,missing=10
			9:[9<1] yes=13,no=14,missing=14
				13:[38<1] yes=21,no=22,missing=22
					21:leaf=-0.00396491075					22:leaf=0.0567702167				14:leaf=0.088087216			10:[95<-0.2173 7617] yes=15,no=16,missing=16
				15:leaf=-0.00788545143				16:[99<0.288525194] yes=23,no=24,missing=24
					23:leaf=0.131597161					24:leaf=0.00539793214	2:[95<-0.834385455] yes=5,no=6,missing=6
		5:leaf=0.0151527664		6:leaf=0.0621178858
