0:[94<-1.06900179] yes=1,no=2,missing=2
	1:[95<-0.242154166] yes=3,no=4,missing=4
		3:leaf=-0.099594377		4:[95<0.758007109] yes=7,no=8,missing=8
			7:leaf=-0.000978274737			8:leaf=-0.048843056	2:[99<-2.38409615] yes=5,no=6,missing=6
		5:[95<-0.0581749678] yes=9,no=10,missing=10
			9:[95<-0.53433 86] yes=13,no=14,missing=14
				13:leaf=-0.0209690686				14:leaf=-0.101890877			10:leaf=-0.0112652862		6:[34<1] yes=11,no=12,missing=12
			11:[35<1] yes=15,no=16,missing=16
				15:[24<1] yes=19,no=20,missing=20
					19:leaf=-0.00789811183					20:leaf=0.0192868933				16:[96<-0.031355 459] yes=21,no=22,missing=22
					21:leaf=-0.0768291503					22:leaf=-0.00191594718			12:[96<-0.031355 459] yes=17,no=18,missing=18
				4_ HS-grad :[18<1] yes=23,no=24,missing=24
					23:leaf=-0.0347622521					24:leaf=-0.0920927003				18:leaf=0.00904191472
