0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.746027708] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.119400464					28:leaf=-0.0328665935				16:[96<-0.031355 459] yes=29,no=30,missing=30
					29:leaf=-0.0401935056					30:leaf=0.0821296424			8:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0392206647					32:leaf=0.0930631384				18:leaf=0.146547779		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.129200265				20:leaf=-0.02620258			10:leaf=-0.0258471873	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[47<1] yes=21,no=22,missing=22
				21:[94<1.35027635] yes=33,no=34,missing=34
					33:leaf=0.152484447					34:leaf=0.0640331432				22:[95<-0.093 16092] yes=35,no=36,missing=36
					35:leaf=0.0947630927					36:leaf=-0.0509175919			12:[32<1] yes=23,no=24,missing=24
				23:[97<0.187582448] yes=37,no=38,missing=38
					37:leaf=-0.0900356397					38:leaf=0.0918934941				24:leaf=0.141394556		6:[78<1] yes=13,no=14,missing=14
			13:[50<1] yes=25,no=26,missing=26
				25:[45<1] yes=39,no=40,missing=40
					39:leaf=0.151664108					40:leaf=0.0530856252				26:leaf=0.0320712142			14:leaf=0.0369039886
