0:[35<1] yes=1,no=2,missing=2
	1:[94<-0.629133046] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[94<-0.775755942] yes=13,no=14,missing=14
				13:[94<-0.922378898] yes=23,no=24,missing=24
					23:leaf=-0.064582251					24:leaf=0.00285054604				14:leaf=-0.118985437			8:[45<1] yes=15,no=16,missing=16
				15:[43<1] yes=25,no=26,missing=26
					25:leaf=0.0130273029					26:leaf=-0.0546422787				16:leaf=-0.0898205414		4:[94<1.2769649] yes=9,no=10,missing=10
			9:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:[24<1] yes=27,no=28,missing=28
					27:leaf=0.00902686547					28:leaf=0.0604148619				18:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=0.0224412959					30:leaf=-0.032198444			10:[98<3.92271018] yes=19,no=20,missing=20
				19:[51<1] yes=31,no=32,missing=32
					31:leaf=-0.108619593					32:leaf=-0.0150803206				20:leaf=0.0926169455	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:leaf=-0.0828840807		6:[99<0.0455596186] yes=11,no=12,missing=12
			11:[95<-0.0495060869] yes=21,no=22,missing=22
				21:leaf=0.0500606112				22:leaf=0.00112337596			12:leaf=-0.0567200668
