0:[97<0.104308829] yes=1,no=2,missing=2
	1:[94<-1.06900179] yes=3,no=4,missing=4
		3:[99<0.0455596186] yes=7,no=8,missing=8
			7:leaf=-0.0975167975			8:leaf=-0.0194695238		4:[98<4.69698] yes=9,no=10,missing=10
			9:[1<1] yes=13,no=14,missing=14
				13:[5<1] yes=21,no=22,missing=22
					21:leaf=-0.0134448931					22:leaf=0.029021496				14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=0.0198172238					24:leaf=0.0848779306			10:[52<1] yes=15,no=16,missing=16
				15:leaf=-0.0008210378				16:leaf=0.112939827	2:[40<1] yes=5,no=6,missing=6
		5:[95<0.00525470031] yes=11,no=12,missing=12
			11:[94<-0.189264283] yes=17,no=18,missing=18
				17:leaf=-0.0154529437				18:[97<0.923233807] yes=25,no=26,missing=26
					25:leaf=0.0797877535					26:leaf=0.0121789938			12:[95<0.728864491] yes=19,no=20,missing=20
				19:[96<-0.031355 459] yes=27,no=28,missing=28
					27:leaf=-0.0755039379					28:leaf=0.0129542127				20:[94<0.323915929] yes=29,no=30,missing=30
					29:leaf=0.0665658489					30:leaf=0.000847183168		6:leaf=0.0861164927
