0:[94<-1.06900179] yes=1,no=2,missing=2
	1:[95<-0.242154166] yes=3,no=4,missing=4
		3:leaf=-0.0956102088		4:[95<0.758007109] yes=7,no=8,missing=8
			7:leaf=0.0038797555			8:leaf=-0.0432196781	2:[94<1.4235878] yes=5,no=6,missing=6
		5:[18<1] yes=9,no=10,missing=10
			9:[99<1.74631858] yes=13,no=14,missing=14
				13:[24<1] yes=19,no=20,missing=20
					19:leaf=0.00375253637					20:leaf=0.0400232226				14:[95<0.00525470031] yes=21,no=22,missing=22
					21:leaf=-0.0919998512					22:leaf=0.0375416689			10:[3<1] yes=15,no=16,missing=16
				15:[91<1] yes=23,no=24,missing=24
					23:leaf=-0.0955245867					24:leaf=0.0328048877				16:[91<1] yes=25,no=26,missing=26
					25:leaf=0.0583518259					26:leaf=-0.0438145734		6:[49<1] yes=11,no=12,missing=12
			11:[96<-1.58613408] yes=17,no=18,missing=18
				17:[11<1] yes=27,no=28,missing=28
					27:leaf=-0.0746419579					28:leaf=-0.00922308117				18:[94<2.7431941] yes=29,no=30,missing=30
					29:leaf=0.0100758877					30:leaf=-0.0833622888			12:leaf=-0.0934505686
