0:[97<0.104308829] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:[96<1.52341497] yes=21,no=22,missing=22
					21:leaf=-0.0568240285					22:leaf=0.0485685542				14:[46<1] yes=23,no=24,missing=24
					23:leaf=0.0521904491					24:leaf=-0.0175476782			8:[32<1] yes=15,no=16,missing=16
				15:[38<1] yes=25,no=26,missing=26
					25:leaf=-0.0119851204					26:leaf=0.0784571692				16:[94<1.49689925] yes=27,no=28,missing=28
					27:leaf=0.0828499123					28:leaf=-0.00400136551		4:[94<-0.0426413715] yes=9,no=10,missing=10
			9:leaf=-0.00419861218			10:[94<1.35027635] yes=17,no=18,missing=18
				17:[46<1] yes=29,no=30,missing=30
					29:leaf=0.117539577					30:leaf=0.0276544783				18:leaf=0.0303819664	2:[95<-0.834385455] yes=5,no=6,missing=6
		5:leaf=0.104120985		6:[40<1] yes=11,no=12,missing=12
			11:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[46<1] yes=31,no=32,missing=32
					31:leaf=0.069558315					32:leaf=0.00105045515				20:[96<-0.031355 459] yes=33,no=34,missing=34
					33:leaf=-0.0341118686					34:leaf=0.0341134928			12:leaf=0.0921844691
