0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[32<1] yes=11,no=12,missing=12
				11:[39<1] yes=17,no=18,missing=18
					17:leaf=-0.00589794386					18:leaf=0.0805972144				12:[14<1] yes=19,no=20,missing=20
					19:leaf=0.0519583523					20:leaf=-0.0325794481			8:[19<1] yes=13,no=14,missing=14
				13:[28<1] yes=21,no=22,missing=22
					21:leaf=-0.0715160668					22:leaf=0.00974810775				14:leaf=0.0348911695		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=15,no=16,missing=16
				15:[94<-0.189264283] yes=23,no=24,missing=24
					23:leaf=-0.0172110796					24:leaf=0.0894783959				16:[95<-0.798951983] yes=25,no=26,missing=26
					25:leaf=-0.0586808398					26:leaf=0.0325910561			10:leaf=0.08948531	2:[91<1] yes=5,no=6,missing=6
		5:leaf=-0.000146764694		6:leaf=-0.0826890692
