0:[96<-2.75221491] yes=1,no=2,missing=2
	1:leaf=-0.0833145007	2:[52<1] yes=3,no=4,missing=4
		3:[95<-0.721746862] yes=5,no=6,missing=6
			5:[95<-0.996858239] yes=9,no=10,missing=10
				9:[95<-1.41535199] yes=15,no=16,missing=16
					15:leaf=0.0166867841					16:leaf=-0.0426589213				10:[94<0.17721 003] yes=17,no=18,missing=18
					17:leaf=0.0036813051					18:leaf=0.0694316402			6:[96<0.357334077] yes=11,no=12,missing=12
				11:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
					19:leaf=-0.0542556122					20:leaf=0.0162223224				12:[29<1] yes=21,no=22,missing=22
					21:leaf=-0.0154133067					22:leaf=0.0447499715		4:[9<1] yes=7,no=4_ 12th ,missing=4_ 12th 
			7:[34<1] yes=13,no=14,missing=14
				13:[99<1.74631858] yes=23,no=24,missing=24
					23:leaf=0.0136157861					24:leaf=-0.0472661667				14:[96<-0.031355 459] yes=25,no=26,missing=26
					25:leaf=-0.0842374787					26:leaf=0.00831637811			8:leaf=0.099231191
