0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				4_ Assoc-acdm :[14<1] yes=21,no=22,missing=22
					21:leaf=-0.0342495851					22:leaf=0.0691430643				14:[19<1] yes=23,no=24,missing=24
					23:leaf=-0.0879147872					24:leaf=0.022135688			8:[91<1] yes=15,no=16,missing=16
				15:[95<-0.147450209] yes=25,no=26,missing=26
					25:leaf=0.0128709646					26:leaf=-0.0773203149				16:[39<1] yes=27,no=28,missing=28
					27:leaf=0.00423162337					28:leaf=0.149796262		4:[24<1] yes=9,no=10,missing=10
			9:[98<0.311931968] yes=17,no=18,missing=18
				17:[96<1.52341497] yes=29,no=30,missing=30
					29:leaf=-0.01260678					30:leaf=0.069185555				18:leaf=0.0943890661			10:leaf=0.0838880017	2:[24<1] yes=5,no=6,missing=6
		5:[99<0.693467796] yes=11,no=12,missing=12
			11:[96<0.746027708] yes=19,no=20,missing=20
				19:[46<1] yes=31,no=32,missing=32
					31:leaf=0.043922089					32:leaf=-0.0356181823				20:[26<1] yes=33,no=34,missing=34
					33:leaf=0.0880446061					34:leaf=-0.011046364			12:leaf=-0.0294915773		6:leaf=0.0980496481
