0:[26<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[97<0.502261937] yes=13,no=14,missing=14
				13:[6<1] yes=21,no=22,missing=22
					21:leaf=-0.0985176489					22:leaf=-0.00560003286				14:leaf=0.0211821347			8:[35<1] yes=15,no=16,missing=16
				15:[94<-0.262575746] yes=23,no=24,missing=24
					23:leaf=-0.0482013188					24:leaf=0.0274146181				16:leaf=-0.104735814		4:[52<1] yes=9,no=10,missing=10
			9:[46<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=25,no=26,missing=26
					25:leaf=0.0352551602					26:leaf=-0.0821603164				18:[38<1] yes=27,no=28,missing=28
					27:leaf=-0.086721532					28:leaf=0.0304732211			10:[43<1] yes=19,no=20,missing=20
				19:[35<1] yes=29,no=30,missing=30
					29:leaf=0.0904674903					30:leaf=0.00891978946				20:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=0.00505427876					32:leaf=0.107486717	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.102899015		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.0732643306			12:leaf=0.0262515191
