0:[26<1] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[97<0.387845337] yes=13,no=14,missing=14
				13:[0<1] yes=21,no=22,missing=22
					21:leaf=-0.0616678186					22:leaf=0.0677773207				14:leaf=0.0936256871			8:[3<1] yes=15,no=16,missing=16
				15:[94<1.35027635] yes=23,no=24,missing=24
					23:leaf=0.0892228782					24:leaf=-0.00152685051				16:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0337710716					26:leaf=-0.049800694		4:[24<1] yes=9,no=10,missing=10
			9:[16<1] yes=17,no=18,missing=18
				17:[95<-0.807933509] yes=27,no=28,missing=28
					27:leaf=0.0260007083					28:leaf=0.101437844				18:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.0122823305					30:leaf=0.0759681016			10:[94<-0.775755942] yes=19,no=20,missing=20
				19:[95<-0.192158893] yes=31,no=32,missing=32
					31:leaf=0.0607912429					32:leaf=-0.0303499103				20:[99<-1.57421076] yes=33,no=34,missing=34
					33:leaf=0.0305696037					34:leaf=0.104130641	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.102319829		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.071352303			12:leaf=0.0245507881
