0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[52<1] yes=11,no=12,missing=12
				11:[95<-0.769648373] yes=17,no=18,missing=18
					17:leaf=0.0122296838					18:leaf=-0.0655345842				12_ Private :[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
					19:leaf=0.0299556907					20:leaf=-0.0163064711			8:[24<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=21,no=22,missing=22
					21:leaf=0.0343613401					22:leaf=-0.0617496781				14:leaf=0.0926597938		4:[24<1] yes=9,no=10,missing=10
			9:[52<1] yes=15,no=16,missing=16
				15:[94<0.690473199] yes=23,no=24,missing=24
					23:leaf=0.0462735221					24:leaf=-0.026488414				16:leaf=0.0718124732			10:leaf=0.104954414	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0934199393		6:leaf=-0.0135956872
