0:[26<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[94<1.35027635] yes=13,no=14,missing=14
				13:[46<1] yes=21,no=22,missing=22
					21:leaf=0.0590742789					22:leaf=-0.0574264936				14:[96<-1.58613408] yes=23,no=24,missing=24
					23:leaf=-0.0959371626					24:leaf=0.00360627263			8:[18<1] yes=15,no=16,missing=16
				15:[24<1] yes=25,no=26,missing=26
					25:leaf=-0.0617780164					26:leaf=0.0319058858				16:[97<0.45202611 3] yes=27,no=28,missing=28
					27:leaf=-0.0678799897					28:leaf=0.0847120434		4:[24<1] yes=9,no=10,missing=10
			9:[94<1.35027635] yes=17,no=18,missing=18
				17:[94<0.103981547] yes=29,no=30,missing=30
					29:leaf=-0.0271771345					30:leaf=0.0589603782				18:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.094740741					32:leaf=0.0144873485			10:[35<1] yes=19,no=20,missing=20
				19:[94<-0.409198672] yes=33,no=34,missing=34
					33:leaf=0.0317073762					34:leaf=0.0947016031				20:leaf=-0.0289009809	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0972907543		6:[96<1.1347214] yes=11,no=12,missing=12
			11:leaf=-0.0580958389			12:leaf=0.0201670397
