0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<2.56907248] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.139713138					30:leaf=-0.0704349726				16:leaf=0.0177530758			8:[26<1] yes=17,no=18,missing=18
				17:[96<1.1347214] yes=31,no=32,missing=32
					31:leaf=-0.0362564363					32:leaf=0.124849357				18:[98<3.93263674] yes=33,no=34,missing=34
					33:leaf=-0.139490619					34:leaf=-0.0474477857		4:[26<1] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=19,no=20,missing=20
				19:[94<0.103981547] yes=35,no=36,missing=36
					35:leaf=-0.0797954127					36:leaf=-0.0096397046				20:[94<1.2769649] yes=37,no=38,missing=38
					37:leaf=0.183495402					38:leaf=0.0826539174			10:[48<1] yes=21,no=22,missing=22
				21:leaf=-0.140460655				22:leaf=-0.0362121835	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<2.010071 8] yes=23,no=24,missing=24
				23:[94<-0.84906739] yes=39,no=40,missing=40
					39:leaf=-0.0541939512					40:leaf=0.168990895				24:[32<1] yes=41,no=42,missing=42
					41:leaf=-0.0415333807					42:leaf=0.148696035			12:[32<1] yes=25,no=26,missing=26
				25:[38<1] yes=43,no=44,missing=44
					43:leaf=-0.101023033					44:leaf=0.23107326				26:leaf=0.181042895		6:[78<1] yes=13,no=14,missing=14
			13:[50<1] yes=27,no=28,missing=28
				27:[45<1] yes=45,no=46,missing=46
					45:leaf=0.194972023					46:leaf=0.0799619332				28:leaf=0.0460956506			14:leaf=0.045500733
