0:[34<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[97<0.102006957] yes=11,no=12,missing=12
				11:[52<1] yes=15,no=16,missing=16
					15:leaf=-0.018961098					16:leaf=0.0156008247				12:[95<0.011801362] yes=17,no=18,missing=18
					17:leaf=0.0774037763					18:leaf=0.0155509831			8:[96<-0.031355 459] yes=13,no=14,missing=14
				13:leaf=-0.0867210552				14:[94<0.397227377] yes=19,no=20,missing=20
					19:leaf=0.0231934395					20:leaf=-0.0441149995		4:[91<1] yes=9,no=10,missing=10
			9:leaf=-0.0011119874			10:leaf=-0.0850365013	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:leaf=-0.0878572166		6:leaf=0.00521590142
