0:[26<1] yes=1,no=2,missing=2
	1:[97<0.102006957] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[94<1.35027635] yes=13,no=14,missing=14
				13:[91<1] yes=19,no=20,missing=20
					19:leaf=-0.0364200547					20:leaf=0.0443123952				14:[98<3.92271018] yes=21,no=22,missing=22
					21:leaf=-0.0621875897					22:leaf=0.0875779688			8:[3<1] yes=15,no=16,missing=16
				15:[91<1] yes=23,no=24,missing=24
					23:leaf=-0.155590057					24:leaf=0.0424636342				16:[38<1] yes=25,no=26,missing=26
					25:leaf=-0.0778859481					26:leaf=0.0679446906		4:[35<1] yes=9,no=10,missing=10
			9:[34<1] yes=17,no=18,missing=18
				17:[95<0.011801362] yes=27,no=28,missing=28
					27:leaf=0.0984986424					28:leaf=0.0367342569				18:leaf=-0.0350067168			10:leaf=-0.0390143022	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0953196809		6:[95<-0.614489615] yes=11,no=12,missing=12
			11:leaf=0.0188275818			12:leaf=-0.0534121506
