0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[25<1] yes=13,no=14,missing=14
				13:[0<1] yes=21,no=22,missing=22
					21:leaf=-0.0538130514					22:leaf=0.0169798322				14:leaf=0.0390162878			8:[4<1] yes=15,no=16,missing=16
				15:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
					23:leaf=-0.0101799965					24:leaf=0.0325388536				16:[91<1] yes=25,no=26,missing=26
					25:leaf=0.011691778					26:leaf=0.0836117566		4:[24<1] yes=9,no=10,missing=10
			9:[98<0.311931968] yes=17,no=18,missing=18
				17:[19<1] yes=27,no=28,missing=28
					27:leaf=-0.0107984561					28:leaf=0.0512879454				18:leaf=0.0688234121			10:leaf=0.0693583116	2:[24<1] yes=5,no=6,missing=6
		5:[95<-1.1116569] yes=11,no=12,missing=12
			11:leaf=-0.0215698443			12:[94<-0.189264283] yes=19,no=20,missing=20
				19:leaf=-0.0201751273				20:[94<1.2769649] yes=29,no=30,missing=30
					29:leaf=0.0669354871					30:leaf=-0.00372761232		6:leaf=0.0777014419
