0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.113928251					30:leaf=0.0242718197				16:[94<1.20365345] yes=31,no=32,missing=32
					31:leaf=0.0656714439					32:leaf=-0.0701435581			8:[38<1] yes=17,no=18,missing=18
				17:[3<1] yes=33,no=34,missing=34
					33:leaf=0.0900393948					34:leaf=-0.0436171256				18:[95<-1.34206915] yes=35,no=36,missing=36
					35:leaf=0.0241798349					36:leaf=0.135015368		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.125592425				20:leaf=-0.0249766856			10:leaf=-0.0246382076	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[96<-1.97482765] yes=21,no=22,missing=22
				21:[94<1.64352214] yes=37,no=38,missing=38
					37:leaf=0.0904567018					38:leaf=-0.0905704722				22:[47<1] yes=39,no=40,missing=40
					39:leaf=0.130209401					40:leaf=0.016586272			12:[32<1] yes=23,no=24,missing=24
				23:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.079696022					42:leaf=0.197917506				24:leaf=0.132761359		6:[35<1] yes=13,no=14,missing=14
			13:[52<1] yes=25,no=26,missing=26
				25:[91<1] yes=43,no=44,missing=44
					43:leaf=0.041582685					44:leaf=0.120582454				26:[94<2.7431941] yes=45,no=46,missing=46
					45:leaf=0.14706853					46:leaf=0.0570812784			14:[91<1] yes=27,no=28,missing=28
				27:leaf=-0.0436450019				28:[95<-0.44481644] yes=47,no=48,missing=48
					47:leaf=0.0214354619					48:leaf=0.132182464
