0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[6<1] yes=11,no=12,missing=12
				11:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
					19:leaf=-0.00353301922					20:leaf=0.0639214143				12:[18<1] yes=21,no=22,missing=22
					21:leaf=0.106317475					22:leaf=0.0336793065			8:[19<1] yes=13,no=14,missing=14
				13:[28<1] yes=23,no=24,missing=24
					23:leaf=-0.0742385313					24:leaf=0.0115100117				14:leaf=0.0395931304		4:[94<0.690473199] yes=9,no=10,missing=10
			9:[15<1] yes=15,no=16,missing=16
				15:leaf=0.0917903036				16:leaf=-0.004299819			10:[95<-0.798951983] yes=17,no=18,missing=18
				17:[95<-1.1116569] yes=25,no=26,missing=26
					25:leaf=-0.0682954192					26:leaf=-0.00373385963				18:[5<1] yes=27,no=28,missing=28
					27:leaf=0.0652314946					28:leaf=-0.0100148814	2:[91<1] yes=5,no=6,missing=6
		5:leaf=-0.000850524229		6:leaf=-0.0837853923
