0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
					19:leaf=-0.0144924391					20:leaf=-0.093298234				14:[97<0.148450613] yes=21,no=22,missing=22
					21:leaf=-0.00515025249					22:leaf=0.0780433342			8:[46<1] yes=15,no=16,missing=16
				15:[14<1] yes=23,no=24,missing=24
					23:leaf=0.0904895067					24:leaf=-0.00707839662				16:[52<1] yes=25,no=26,missing=26
					25:leaf=-0.0519132875					26:leaf=0.0471945144		4:[24<1] yes=9,no=10,missing=10
			9:[94<1.2769649] yes=17,no=18,missing=18
				17:[46<1] yes=27,no=28,missing=28
					27:leaf=0.0989364013					28:leaf=0.0215859432				18:[95<-0.303471088] yes=29,no=30,missing=30
					29:leaf=-0.0881736651					30:leaf=0.0463875048			10:leaf=0.112098575	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.100243054		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.0653621554			12:leaf=0.0225593336
