0:[38<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0613282695					24:leaf=-0.00560056418				14:[24<1] yes=25,no=26,missing=26
					25:leaf=0.00792710017					26:leaf=0.0780530125			8:[3<1] yes=15,no=16,missing=16
				15:[96<0.357334077] yes=27,no=28,missing=28
					27:leaf=-0.0200648662					28:leaf=0.0609556437				16:leaf=0.135467783		4:[46<1] yes=9,no=10,missing=10
			9:[95<-1.13448024] yes=17,no=18,missing=18
				17:leaf=0.0194505267				18:leaf=0.0895091519			10:leaf=-0.00431185169	2:[24<1] yes=5,no=6,missing=6
		5:[94<1.2769649] yes=11,no=12,missing=12
			11:[26<1] yes=19,no=20,missing=20
				19:[46<1] yes=29,no=30,missing=30
					29:leaf=0.0793413371					30:leaf=0.00981911458				20:leaf=-0.023902474			12:[95<-0.303471088] yes=21,no=22,missing=22
				21:leaf=-0.0673430786				22:leaf=0.0242935363		6:leaf=0.0925028995
