0:[6<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:leaf=-0.0880825296				14:leaf=-0.0032169309			8:[94<1.35027635] yes=15,no=16,missing=16
				15:[94<0.103981547] yes=21,no=22,missing=22
					21:leaf=-0.0325289518					22:leaf=0.0188312717				16:[1<1] yes=23,no=24,missing=24
					23:leaf=-0.0769660696					24:leaf=0.035651613		4:[32<1] yes=9,no=10,missing=10
			9:[91<1] yes=17,no=18,missing=18
				17:[95<-0.147450209] yes=25,no=26,missing=26
					25:leaf=0.0162356403					26:leaf=-0.0604809411				18:[39<1] yes=27,no=28,missing=28
					27:leaf=0.0071480358					28:leaf=0.137407586			10:[47<1] yes=19,no=20,missing=20
				19:leaf=0.0842092484				20:leaf=0.0291553587	2:[46<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:leaf=0.0925543755			12:leaf=0.0291600917		6:leaf=-0.0118656969
