0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.502261937] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.107875645					30:leaf=-0.0229510758				16:leaf=0.0214420259			8:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0554336421					32:leaf=0.0600197427				18:[94<1.2769649] yes=33,no=34,missing=34
					33:leaf=0.100378394					34:leaf=0.014999412		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.109435335				20:leaf=-0.0170712303			10:leaf=-0.0168401357	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[47<1] yes=21,no=22,missing=22
				21:[94<1.35027635] yes=35,no=36,missing=36
					35:leaf=0.101955749					36:leaf=0.0218188595				22:[95<-0.093 16092] yes=37,no=38,missing=38
					37:leaf=0.0591607355					38:leaf=-0.0664846972			12:[32<1] yes=23,no=24,missing=24
				23:[38<1] yes=39,no=40,missing=40
					39:leaf=-0.0518540628					40:leaf=0.15741533				24:leaf=0.104232751		6:[52<1] yes=13,no=14,missing=14
			13:[96<0.746027708] yes=25,no=26,missing=26
				25:[94<0.983719051] yes=41,no=42,missing=42
					41:leaf=0.0494549349					42:leaf=-0.0713311061				26:[94<-0.775755942] yes=43,no=44,missing=44
					43:leaf=-0.00812903978					44:leaf=0.103670061			14:[35<1] yes=27,no=28,missing=28
				27:[94<2.7431941] yes=45,no=46,missing=46
					45:leaf=0.110249341					46:leaf=0.0291540213				28:[91<1] yes=47,no=48,missing=48
					47:leaf=-0.0455597453					48:leaf=0.0579745732
