0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.502261937] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.106323294					30:leaf=-0.0215929095				16:leaf=0.0199660566			8:[3<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=0.0879610479					32:leaf=-0.0416092947				18:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.0557205193					34:leaf=0.0704503581		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.108312845				20:leaf=-0.0162823405			10:leaf=-0.0160618555	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[47<1] yes=21,no=22,missing=22
				21:[94<1.35027635] yes=35,no=36,missing=36
					35:leaf=0.0977954641					36:leaf=0.0198731627				22:[1<1] yes=37,no=38,missing=38
					37:leaf=-0.0464869514					38:leaf=0.0983753428			12:[97<0.187582448] yes=23,no=24,missing=24
				23:[18<1] yes=39,no=40,missing=40
					39:leaf=0.0249559488					40:leaf=-0.0710376129				24:[94<-0.409198672] yes=41,no=42,missing=42
					41:leaf=-0.089465268					42:leaf=0.129847407		6:[91<1] yes=13,no=14,missing=14
			13:[94<-0.555821598] yes=25,no=26,missing=26
				25:[96<0.746027708] yes=43,no=44,missing=44
					43:leaf=-0.101798058					44:leaf=0.0308522582				26:[98<3.51572227] yes=45,no=46,missing=46
					45:leaf=0.102233171					46:leaf=0.00140323432			14:[94<2.23001385] yes=27,no=28,missing=28
				27:[99<3.52806616] yes=47,no=48,missing=48
					47:leaf=0.106732182					48:leaf=0.0101805143				28:[96<0.746027708] yes=49,no=50,missing=50
					49:leaf=-0.0243766289					50:leaf=0.0710255802
