0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[96<-0.031355 459] yes=25,no=26,missing=26
					25:leaf=-0.0802413449					26:leaf=-0.0335449837				16:leaf=0.0354792289			8:leaf=0.0536957048		4:[96<0.746027708] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.0676595196				18:leaf=0.0394292772			10:leaf=0.0638154075	2:[97<0.104308829] yes=5,no=6,missing=6
		5:[98<4.10138798] yes=11,no=12,missing=12
			11:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:[6<1] yes=27,no=28,missing=28
					27:leaf=-0.012697272					28:leaf=0.0843798742				20:[46<1] yes=29,no=30,missing=30
					29:leaf=0.0855530426					30:leaf=-0.00472356612			12:[95<-0.690671563] yes=21,no=22,missing=22
				21:leaf=0.00342943706				22:[52<1] yes=31,no=32,missing=32
					31:leaf=0.0323569849					32:leaf=0.117864884		6:[95<-0.817038238] yes=13,no=14,missing=14
			13:leaf=0.109005347			14:[40<1] yes=23,no=24,missing=24
				23:[38<1] yes=33,no=34,missing=34
					33:leaf=0.0149376392					34:leaf=0.0793695971				24:leaf=0.107776478
