0:[94<-0.189264283] yes=1,no=2,missing=2
	1:[95<1.12117159] yes=3,no=4,missing=4
		3:[95<0.632265747] yes=7,no=8,missing=8
			7:[96<1.1347214] yes=15,no=16,missing=16
				15:[95<-0.817038238] yes=27,no=28,missing=28
					27:leaf=0.0180430245					28:leaf=-0.0378490165				16:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0240155328					30:leaf=0.0640600994			8:[94<-0.48251012] yes=17,no=18,missing=18
				17:leaf=0.00699721137				18:leaf=0.1022802		4:[3<1] yes=9,no=10,missing=10
			9:leaf=-0.106366612			10:[96<-0.031355 459] yes=19,no=20,missing=20
				19:leaf=-0.0554959476				20:[94<-0.629133046] yes=31,no=32,missing=32
					31:leaf=-0.0402968973					32:leaf=0.0352681912	2:[94<1.2769649] yes=5,no=6,missing=6
		5:[94<1.13034201] yes=11,no=12,missing=12
			11:[18<1] yes=21,no=22,missing=22
				21:[96<-1.97482765] yes=33,no=34,missing=34
					33:leaf=-0.0396416187					34:leaf=0.0333235003				22:[97<0.45202611 3] yes=35,no=36,missing=36
					35:leaf=-0.0270188041					36:leaf=0.0573300421			12:[22<1] yes=23,no=24,missing=24
				23:leaf=0.11031159				24:leaf=-0.017106032		6:[98<3.92271018] yes=13,no=14,missing=14
			13:[51<1] yes=25,no=26,missing=26
				25:leaf=-0.0997053832				26:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.0354560427					38:leaf=0.0193013307			14:leaf=0.0885119662
