0:[94<-0.995690346] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[99<0.0455596186] yes=13,no=14,missing=14
				13:leaf=-0.107907787				14:leaf=-0.02036082			8:leaf=-0.0227075201		4:leaf=-0.0238694176	2:[1<1] yes=5,no=6,missing=6
		5:[0<1] yes=9,no=10,missing=10
			9:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[24<1] yes=21,no=22,missing=22
					21:leaf=-0.0431463607					22:leaf=0.00524333259				16:[46<1] yes=23,no=24,missing=24
					23:leaf=0.109378718					24:leaf=-0.0176166985			10:[46<1] yes=17,no=18,missing=18
				17:[95<-1.13448024] yes=25,no=26,missing=26
					25:leaf=0.0378697887					26:leaf=0.105392613				18:leaf=0.0116033154		6:[29<1] yes=11,no=12,missing=12
			11:[95<-1.02250493] yes=19,no=20,missing=20
				19:leaf=0.0169914067				20:leaf=0.0873498172			12:leaf=-0.00227897987
