0:[94<-0.189264283] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[5<1] yes=29,no=30,missing=30
					29:leaf=-0.0949823409					30:leaf=-0.0165694859				16:leaf=-0.00962648261			8:[32<1] yes=17,no=18,missing=18
				17:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0914300233					32:leaf=0.00215228274				18:leaf=0.0574632548		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[39<1] yes=19,no=20,missing=20
				19:[3<1] yes=33,no=34,missing=34
					33:leaf=0.00797684677					34:leaf=-0.0711586699				20:leaf=0.084884569			10:[91<1] yes=21,no=22,missing=22
				21:[94<-0.629133046] yes=35,no=36,missing=36
					35:leaf=-0.105087854					36:leaf=0.0168533307				22:[95<1.17433119] yes=37,no=38,missing=38
					37:leaf=0.0685075372					38:leaf=-0.0286420323	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[46<1] yes=23,no=24,missing=24
				23:[47<1] yes=39,no=40,missing=40
					39:leaf=0.0948323831					40:leaf=0.00689756963				24:[98<0.311931968] yes=41,no=42,missing=42
					41:leaf=-0.029589463					42:leaf=0.0924729705			12:[18<1] yes=25,no=26,missing=26
				25:[24<1] yes=43,no=44,missing=44
					43:leaf=-0.0243737865					44:leaf=0.0790439025				26:[97<0.315945685] yes=45,no=46,missing=46
					45:leaf=-0.0615520552					46:leaf=0.0733148307		6:[98<3.92271018] yes=13,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:[97<0.102006957] yes=47,no=48,missing=48
					47:leaf=-0.0578444973					48:leaf=0.0296256728				28:[43<1] yes=49,no=50,missing=50
					49:leaf=0.0548698716					50:leaf=-0.0800360516			14:leaf=0.115042485
