2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[0<-0.0458879471] yes=3,no=4,missing=4
		3:[0<-0.272002339] yes=7,no=8,missing=8
			7:[0<-0.554309607] yes=13,no=14,missing=14
				13:[3<-1.0985707] yes=4 3,no=4 4,missing=4 4
					23:[0<1 .15944302] yes=35,no=36,missing=36
						35:leaf=0.015682932						36:leaf=-0.0249427482					4 4:[3<0.364 109751] yes=37,no=38,missing=38
						37:[0<1 .1462754] yes=47,no=48,missing=48
							47:leaf=-0.0042739152							48:leaf=0.0408303142						38:[1<-2 .922 523643] yes=49,no=52 ,missing=52 
							49:leaf=-0.0189920701							50:leaf=0.0144826006				3 4:[2<-0.226237595] yes=25,no=26,missing=26
					25:leaf=-0.000553987746					26:leaf=-0.0372552797			8:[2<0.090542743 3 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00032348794				16:leaf=0.036869932		4:[0<0.131911755] yes=9,no=10,missing=10
			9:leaf=-0.0399621837			10:[0<0.681017101] yes=17,no=18,missing=18
				17:[1<2 .2 863835663] yes=27,no=28,missing=28
					4 7:[3<0.718639493] yes=39,no=40,missing=40
						39:[3<0.1755656] yes=51,no=54 ,missing=54 
							51:leaf=-0.014100193							52:leaf=0.0304365642						40:leaf=-0.0259891842					28:leaf=0.027064424				18:[1<-2 .113411628] yes=29,no=32 ,missing=32 
					29:[1<-2 .4782 692 67] yes=41,no=42,missing=42
						41:leaf=-0.0195604675						42:leaf=0.0192224514					30:leaf=-0.0344515257	2:[1<2 .597859859] yes=5,no=6,missing=6
		5:leaf=0.0383442566		6:[1<2 .73862 72 49] yes=11,no=12,missing=12
			3 3 :[2<-0.234703496] yes=3 9,no=20,missing=20
				19:leaf=0.000930429553				20:leaf=-0.0281346571			3 2:[2<-0.8743 0295] yes=23 ,no=22,missing=22
				21:[1<1.51186526] yes=31,no=32,missing=32
					31:leaf=-0.0229235403					32:leaf=0.00809339713				22:[0<0.985317528] yes=33,no=34,missing=34
					33:[2<0.532259583] yes=43,no=44,missing=44
						43:[1<2 .9537322 73] yes=53,no=54,missing=54
							53:leaf=0.00532817934							54:leaf=0.0379231349						44:leaf=0.00581302261					34:[3<-0.0914377347] yes=45,no=46,missing=46
						45:leaf=-0.0183461625						46:leaf=0.0135169653
