0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.190314889] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[0<-0.681745529] yes=15,no=16,missing=16
				15:[0<-0.760540307] yes=27,no=28,missing=28
					27:[2<0.590079784] yes=43 ,no=42,missing=42
						41:[0<-0.966931105] yes=55,no=56,missing=56
							55:[2<0.3 79703757] yes=73 ,no=72,missing=72
								71:[3<-1.34 478559] yes=83,no=84,missing=84
									83:[1<2 .372 254755] yes=91,no=92,missing=92
										91:leaf=-0.00887015183										92:leaf=-0.0872271731									84:[3<-0.989104 364] yes=93,no=94,missing=94
										93:leaf=0.11529734										94:leaf=-0.0487474464								72:leaf=0.0713984445							56:leaf=0.0963264629						42:[2<0.67862363 7] yes=57,no=58,missing=58
							57:leaf=-0.106526867							58:[2<3 .3 4632094] yes=73,no=74,missing=74
								73:leaf=0.0440107882								74:leaf=-0.0188653581					28:[0<-0.699142337] yes=43,no=44,missing=44
						43:leaf=-0.0983651057						44:leaf=-0.0074107484				3 6:[2<0.383267075] yes=29,no=30,missing=30
					29:leaf=0.0997276381					30:leaf=0.0158994514			8:[1<-2 .78252852] yes=17,no=18,missing=18
				17:[0<-0.244207084] yes=31,no=32,missing=32
					31:leaf=-0.0968081504					32:leaf=0.00457989564				18:[3<-0.67993344 9] yes=33,no=34,missing=34
					33:[2<-0.525888026] yes=45,no=46,missing=46
						45:leaf=-0.0946638137						46:[2<0.567707598] yes=59,no=60,missing=60
							59:[0<-0.356871516] yes=75,no=76,missing=76
								75:leaf=0.0766037479								76:leaf=0.00546919135							60:leaf=-0.0669894069					34:[2<-0.843 077685] yes=47,no=48,missing=48
						47:leaf=0.102014706						48:[2<0.503 992643] yes=63 ,no=62,missing=62
							61:[0<-0.317753434] yes=77,no=78,missing=78
								77:[3<0.374 876018] yes=85,no=86,missing=86
									85:leaf=0.0226237737									86:leaf=-0.0292897485								78:leaf=-0.0829505771							62:leaf=0.0537375249		4:[3<-0.8944 36863] yes=9,no=10,missing=10
			9:leaf=0.0245166067			10:leaf=0.105292268	2:[0<0.0818201751] yes=5,no=6,missing=6
		5:[1<2 .32 3964764] yes=11,no=12,missing=12
			3 3 :[2<-0.60257709] yes=3 9,no=20,missing=20
				19:leaf=0.000406058418				20:leaf=-0.100767143			12:[1<2 .78472 9752] yes=21,no=22,missing=22
				21:leaf=0.0377355404				22:leaf=-0.0362562984		6:[0<0.181505516] yes=13,no=14,missing=14
			3 3:[2<0.20723 7395] yes=23,no=24,missing=24
				4 3:[3<0.4 16037005] yes=35,no=36,missing=36
					35:leaf=0.00855945237					36:leaf=0.117804088				24:leaf=-0.0258659143			14:[3<1.4 4 4 4 464 9] yes=4 5,no=4 6,missing=4 6
				25:[0<0.30532077] yes=37,no=38,missing=38
					37:[2<3 .2825933 3] yes=49,no=50,missing=50
						49:[3<-0.615143061] yes=63,no=64,missing=64
							63:leaf=-0.00253046933							64:[1<2 .24867222 2] yes=79,no=82 ,missing=82 
								79:leaf=-0.111308753								80:leaf=-0.0276023876						50:leaf=0.0473448448					38:[3<0.9551594 47] yes=51,no=54 ,missing=54 
						51:[0<0.322756916] yes=65,no=66,missing=66
							65:leaf=0.0866005719							66:[3<-0.94 0538187] yes=81,no=84 ,missing=84 
								81:[0<1.13180423] yes=87,no=88,missing=88
									87:[2<-0.8743 0295] yes=95,no=96,missing=96
										95:leaf=-0.0121793365										96:leaf=0.069076404									88:leaf=-0.0229311846								84 :[3<-0.663478315] yes=89,no=90,missing=90
									89:[0<0.985317528] yes=97,no=98,missing=98
										97:leaf=-0.134249225										98:leaf=0.0170731805									92 :[1<2 .424252629] yes=99,no=12 2 ,missing=12 2 
										99:leaf=-0.0230629854										100:leaf=0.0248902477						52:[1<2 .2 5726882 95] yes=67,no=68,missing=68
							67:leaf=-0.00100395351							68:leaf=0.112896778				26:[2<-0.933 73 4296] yes=39,no=40,missing=40
					39:leaf=0.0422538407					40:[2<-0.3 054593 33 ] yes=53,no=54,missing=54
						53:leaf=-0.110491425						54:[2<0.93634893 5] yes=69,no=70,missing=70
							69:leaf=0.0269788466							70:leaf=-0.0568610951
