0:[2<-0.403 557535] yes=3 ,no=2,missing=2
	3 :[2<-0.63 809363 ] yes=3,no=4,missing=4
		3:[1<-2 .534827113] yes=7,no=8,missing=8
			7:leaf=-0.010240783			8:[0<0.728453159] yes=11,no=12,missing=12
				11:[3<-0.67993344 9] yes=15,no=16,missing=16
					15:leaf=0.0006361017					16:leaf=0.0181894675				12:leaf=-0.00526261004		4:leaf=-0.0155119123	2:[2<-0.3 3 6606764] yes=5,no=6,missing=6
		5:leaf=0.0117999958		6:[2<0.3 98327065] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0102430349			10:[0<-0.855047941] yes=13,no=14,missing=14
				13:leaf=0.0135761769				3 4:[2<0.4355463 6] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.010667244					18:[1<2 .24867222 2] yes=19,no=22 ,missing=22 
						19:[3<0.4 07763076] yes=4 1,no=4 4 ,missing=4 4 
							21:leaf=-0.0208063293							22:leaf=-0.000333067408						20:leaf=0.00658832863
