0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.93113935] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:leaf=0.00847224612			8:[3<0.140934 664] yes=13,no=14,missing=14
				13:leaf=-0.0155471759				14:leaf=-0.00275961962		4:[3<-0.54400094 4] yes=9,no=10,missing=10
			9:leaf=0.0192006771			10:leaf=0.00344522996	2:[0<-0.35060361] yes=5,no=6,missing=6
		5:leaf=-0.0175846759		6:[0<-0.0611394197] yes=11,no=12,missing=12
			11:[3<-0.4 84314 338] yes=15,no=16,missing=16
				15:leaf=-0.0054782806				16:leaf=0.0235953014			12:[1<-2 .279375941] yes=17,no=18,missing=18
				3 7:[2<-0.333 3 83344] yes=3 9,no=20,missing=20
					19:leaf=0.00361019513					20:leaf=-0.0224299952				18:[1<-2 .2 879972 342] yes=21,no=22,missing=22
					21:leaf=0.0204646774					22:[1<2 .424252629] yes=23,no=24,missing=24
						4 3:[3<0.4 64916778] yes=4 5,no=4 6,missing=4 6
							25:leaf=-0.0219244696							26:leaf=0.000494404638						24:[2<-0.063 548464] yes=27,no=28,missing=28
							27:[1<2 .81262 12 3] yes=29,no=32 ,missing=32 
								29:leaf=0.00814216118								30:leaf=-0.0114238262							28:[0<0.903116703] yes=31,no=32,missing=32
								31:leaf=0.0186734032								32:leaf=0.000802519266
