0:[2<3 .43797696] yes=3 ,no=2,missing=2
	1:[1<-2 .922 523643] yes=3,no=4,missing=4
		3:[0<-0.616114318] yes=5,no=6,missing=6
			5:leaf=-0.00951856375			6:leaf=0.0023407999		4:[2<0.83 728065] yes=7,no=8,missing=8
			7:[2<0.0483 93 73 5] yes=9,no=3 0,missing=3 0
				9:[0<0.465589195] yes=11,no=12,missing=12
					11:[3<-0.978051543] yes=15,no=16,missing=16
						15:leaf=-0.00442614732						16:[1<-2 .352342188] yes=19,no=22 ,missing=22 
							19:leaf=0.0167271253							20:leaf=0.00132662663					12:[0<1.04390633] yes=17,no=18,missing=18
						17:leaf=-0.0116795031						18:leaf=0.00732063456				10:[3<-0.41781354] yes=13,no=14,missing=14
					13:leaf=-0.0114011709					14:leaf=0.00023668987			8:leaf=0.015009081	2:leaf=-0.00649112649
