0:[0<0.934129417] yes=1,no=2,missing=2
	1:[0<0.779580116] yes=3,no=4,missing=4
		3:[0<0.644269347] yes=7,no=8,missing=8
			7:[2<0.0022603455] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.748827934] yes=3 3,no=3 4,missing=3 4
					13:[1<2 .2 2 221872237] yes=17,no=18,missing=18
						17:[1<-2 .6512 25593] yes=25,no=26,missing=26
							25:leaf=0.0115919588							26:leaf=-0.0203202087						18:leaf=0.0173766036					14:[0<-0.667723179] yes=19,no=20,missing=20
						19:leaf=-0.0233687721						20:[0<0.149652317] yes=27,no=28,missing=28
							27:leaf=0.0146505209							28:leaf=-0.0199641604				14 :[3<-0.804 4 53187] yes=15,no=16,missing=16
					15:[3<-1.34671748] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.0129396543						22:leaf=-0.0210297778					16:[3<0.696650684] yes=4 3,no=4 4,missing=4 4
						23:[1<-2 .6512 25593] yes=29,no=32 ,missing=32 
							29:leaf=0.000267509691							30:leaf=0.0303856432						24:leaf=-0.00198863493			8:leaf=-0.0190111138		4:leaf=0.023946071	2:[0<1.36029577] yes=5,no=6,missing=6
		5:[3<0.18844 5601] yes=9,no=10,missing=10
			9:leaf=-0.0219579227			10:leaf=0.000392181653		6:leaf=0.00489875488
