0:[0<0.802438915] yes=1,no=2,missing=2
	1:[0<-0.554309607] yes=3,no=4,missing=4
		3:[3<-1.4 84 50337] yes=7,no=8,missing=8
			7:leaf=-0.00600754423			8:[2<-0.900492787] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00254020537				14:leaf=0.0141483434		4:[1<2 .67683162 3] yes=9,no=12 ,missing=12 
			9:[2<-0.368763536] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.04 04536505] yes=17,no=18,missing=18
					17:leaf=-0.00746116135					18:leaf=0.00516671268				3 6:[2<0.923796535] yes=3 9,no=20,missing=20
					19:[0<-0.0611394197] yes=21,no=22,missing=22
						21:leaf=-0.00470275246						22:leaf=-0.0258837882					20:leaf=0.00289401878			10:leaf=0.00877915323	2:[2<-0.407973 829] yes=5,no=6,missing=6
		5:leaf=-0.00587498816		6:[2<0.7442403 65] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0167139526			12:leaf=-0.00192093535
