0:[0<0.681017101] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-1.01701617] yes=7,no=8,missing=8
			7:[0<0.131911755] yes=13,no=14,missing=14
				13:[0<-0.626953781] yes=23,no=24,missing=24
					4 3:[3<-1.34 478559] yes=35,no=36,missing=36
						35:[0<1 .1462754] yes=47,no=48,missing=48
							47:leaf=-0.0232437886							48:leaf=0.0104153939						36:leaf=0.0367190167					4 4:[3<-1.4 5503898] yes=37,no=38,missing=38
						37:leaf=0.0008939447						38:leaf=-0.0370756276				14:leaf=0.0219452083			8:[3<-0.877970636] yes=15,no=16,missing=16
				15:leaf=-0.0356225781				3 6:[2<-0.234703496] yes=25,no=26,missing=26
					25:leaf=-0.0259664487					26:leaf=0.0231476743		4:[3<0.94 4577057] yes=9,no=10,missing=10
			9:[1<-2 .79463632 9] yes=17,no=18,missing=18
				17:[0<-0.806073546] yes=27,no=28,missing=28
					27:leaf=0.0254445896					28:[0<-0.244207084] yes=39,no=40,missing=40
						39:leaf=-0.0268287789						40:leaf=0.00499141589				18:[0<-0.681745529] yes=29,no=30,missing=30
					29:leaf=-0.00877667964					30:[0<0.104827806] yes=41,no=42,missing=42
						41:leaf=0.0488134138						42:[0<0.271875203] yes=49,no=50,missing=50
							49:leaf=-0.014806103							50:[3<0.350057453] yes=51,no=54 ,missing=54 
								51:leaf=0.0299181473								52:leaf=-0.00236890954			10:[3<1.4 035954 8] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0255538896				22 :[1<-2 .51892 2 216] yes=31,no=32,missing=32
					31:leaf=-0.00952935591					32:leaf=0.021928085	2:[0<0.779580116] yes=5,no=6,missing=6
		5:leaf=-0.0369458497		6:[0<0.934129417] yes=11,no=12,missing=12
			11:leaf=0.0281128604			12:[1<1.312472 32] yes=21,no=22,missing=22
				23 :[2<-0.24543 83 76] yes=33,no=34,missing=34
					33:[2<-0.748827934] yes=43,no=44,missing=44
						43:leaf=-0.00686029065						44:leaf=0.0105717136					34:[2<0.8263 25683 ] yes=45,no=46,missing=46
						45:leaf=-0.0365330465						46:leaf=0.000167342121				22:leaf=0.0112971598
