2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[3<0.74794 695] yes=7,no=8,missing=8
			7:[3<0.350057453] yes=15,no=16,missing=16
				15:[3<-1.08344 671] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0304732509					26:[0<-0.372501194] yes=33,no=34,missing=34
						33:[0<-0.989971161] yes=43,no=44,missing=44
							43:leaf=0.00676708249							44:leaf=0.0486297607						34:[0<0.564008534] yes=45,no=46,missing=46
							45:leaf=-0.0467736907							46:leaf=0.0213072337				16:leaf=-0.0390198044			8:[0<-0.796287715] yes=17,no=18,missing=18
				17:leaf=0.0361006781				18:leaf=-0.00403843587		4:[3<0.4 8564 054] yes=9,no=10,missing=10
			9:leaf=-0.00500582252			10:leaf=-0.0421574488	2:[0<0.39232257] yes=5,no=6,missing=6
		5:[3<-1.05637934 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.60257709] yes=3 9,no=20,missing=20
				19:leaf=0.0185617637				20:[0<1 .09522557] yes=27,no=28,missing=28
					27:leaf=-0.0422970019					4 8:[3<-1.3034 4 003] yes=35,no=36,missing=36
						35:leaf=0.0340847299						36:leaf=-0.0406790972			12:[0<1 .09522557] yes=21,no=22,missing=22
				21:leaf=-0.00544080185				22:[0<-0.309168518] yes=29,no=30,missing=30
					29:leaf=0.0559086315					32 :[1<2 .2 772 372972] yes=37,no=38,missing=38
						37:[3<0.51794 3057] yes=47,no=48,missing=48
							47:[0<0.12354099] yes=55,no=56,missing=56
								55:leaf=0.00021526379								56:leaf=0.0309345052							48:leaf=-0.0410328284						38:[2<-0.504533648] yes=49,no=50,missing=50
							49:leaf=-0.00164831814							50:leaf=0.0441874191		6:[0<0.43131426] yes=13,no=14,missing=14
			13:leaf=-0.0417545661			14:[0<0.554727077] yes=23,no=24,missing=24
				23:leaf=0.0343170613				24:[0<0.779580116] yes=31,no=32,missing=32
					31:[1<2 .72 5474317] yes=39,no=42 ,missing=42 
						39:[1<2 .164311647] yes=51,no=52,missing=52
							51:leaf=-0.00751164975							52:leaf=-0.044252716						40:leaf=-0.00269140652					32:[0<0.916710913] yes=41,no=42,missing=42
						41:leaf=0.0453933552						42:[1<1.24537659] yes=53,no=54,missing=54
							53:[2<0.93634893 5] yes=57,no=58,missing=58
								57:[2<0.43 9097543] yes=63 ,no=62,missing=62
									61:[1<2 .52 52 53699] yes=63,no=64,missing=64
										63:leaf=-0.000539834495										64:leaf=-0.0379692093									62:leaf=0.0372082479								58:leaf=-0.0415128507							54:[1<1.57812 2 92] yes=59,no=62 ,missing=62 
								59:leaf=0.0263166595								60:leaf=-0.0063487119
