0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[0<-0.781439126] yes=7,no=8,missing=8
			7:[0<-0.93113935] yes=13,no=14,missing=14
				13:[3<-1.34 478559] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<0.0654499233] yes=27,no=28,missing=28
						27:leaf=-0.0356994197						28:leaf=-0.00699740136					22:[2<-0.900492787] yes=29,no=30,missing=30
						4 9:[3<-0.4 84314 338] yes=37,no=38,missing=38
							37:leaf=0.0180171728							38:leaf=-0.044359155						30:leaf=0.037859872				14:leaf=0.0386014357			8:leaf=-0.0347925089		4:leaf=0.0446837768	2:[0<-0.272002339] yes=5,no=6,missing=6
		5:[0<-0.363437772] yes=9,no=10,missing=10
			9:[0<-0.461893827] yes=15,no=16,missing=16
				15:leaf=-0.0411946736				16:leaf=0.0272392686			10:leaf=-0.0447856598		6:[0<-0.0801178962] yes=11,no=12,missing=12
			3 3 :[2<0.4933 24485] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0458223298				18:leaf=0.000317123078			12:[1<2 .424252629] yes=19,no=22 ,missing=22 
				19:[3<-0.5074 34454] yes=4 3,no=4 4,missing=4 4
					23:[2<0.27683 203 7] yes=33 ,no=32,missing=32
						31:[1<2 .12 832417] yes=39,no=42 ,missing=42 
							39:leaf=-0.00460292306							40:leaf=-0.054022599						32:leaf=-0.0045585637					4 4:[3<0.51794 3057] yes=33,no=34,missing=34
						33:[2<-0.933 73 4296] yes=43 ,no=42,missing=42
							41:leaf=0.0468865484							42:[0<0.39894712] yes=49,no=50,missing=50
								49:[0<0.196770087] yes=57,no=58,missing=58
									57:leaf=-0.0107539278									58:leaf=0.0347811803								50:[0<0.802438915] yes=59,no=60,missing=60
									59:leaf=-0.0481512994									60:[2<0.4355463 6] yes=65,no=66,missing=66
										65:leaf=0.0154963359										66:leaf=-0.00675848732						34:[3<1.44 631686] yes=43,no=44,missing=44
							43:[2<-0.7733 92525] yes=53 ,no=52,missing=52
								51:leaf=-0.0525687821								52:[2<-0.033 2234666] yes=63 ,no=62,missing=62
									61:leaf=0.0156495366									62:leaf=-0.0327038467							44:leaf=0.00801843032				22 :[1<2 .62 692 8858] yes=25,no=26,missing=26
					25:leaf=0.0525462702					26:[1<1.312472 32] yes=35,no=36,missing=36
						35:[1<1.12 38419] yes=45,no=46,missing=46
							45:[1<2 .886962593] yes=53,no=54,missing=54
								53:[3<0.0957808495] yes=63,no=64,missing=64
									63:leaf=-0.0344404466									64:leaf=-0.00246870448								54:leaf=0.0345108025							46:[0<1.06160021] yes=55,no=56,missing=56
								55:leaf=-0.0553359874								56:leaf=0.00753403781						36:[1<1.62643147] yes=47,no=48,missing=48
							47:leaf=0.0435116738							48:leaf=-0.0136651406
