2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[1<2 .9537322 73] yes=7,no=8,missing=8
			7:[1<2 .754378438] yes=11,no=12,missing=12
				11:[0<-0.855047941] yes=15,no=16,missing=16
					15:[1<-2 .81522 4382] yes=21,no=22,missing=22
						21:leaf=-0.0137946019						22:leaf=0.0208480284					3 6:[2<0.93 4686382] yes=23,no=24,missing=24
						23:[2<-0.28296633 6] yes=29,no=30,missing=30
							29:[2<-0.625557005] yes=37,no=38,missing=38
								37:leaf=-0.0184328761								38:leaf=0.0129406741							32 :[1<-2 .214572832] yes=39,no=42 ,missing=42 
								39:leaf=-0.00529465498								40:leaf=-0.0421413332						24:leaf=0.00910764653				12:leaf=0.02406816			8:leaf=-0.0387824401		4:[3<-0.467639655] yes=9,no=10,missing=10
			9:leaf=0.0375168286			10:[0<-0.0611394197] yes=13,no=14,missing=14
				13:[0<-0.244207084] yes=17,no=18,missing=18
					17:[0<-0.554309607] yes=25,no=26,missing=26
						25:[1<-2 .79463632 9] yes=31,no=32,missing=32
							31:[3<0.884 056594] yes=41,no=44 ,missing=44 
								41:leaf=0.0276763886								42:leaf=0.00137678755							32:leaf=-0.0174488202						26:[1<-2 .562 982 976] yes=33,no=34,missing=34
							33:leaf=-0.0237805042							34:leaf=0.002593552					18:leaf=0.0370443836				14:[1<-2 .594398797] yes=19,no=22 ,missing=22 
					19:leaf=-0.0289284196					22 :[1<-2 .3815232 13] yes=27,no=28,missing=28
						27:leaf=0.0169634409						28:[0<0.502871573] yes=35,no=36,missing=36
							35:[0<0.341039866] yes=43,no=44,missing=44
								43:[0<0.221844822] yes=47,no=48,missing=48
									47:leaf=-0.0185856577									48:leaf=0.0190097634								44:leaf=-0.0448403619							36:[0<0.669714868] yes=45,no=46,missing=46
								45:leaf=0.0313418992								46:[2<-0.60257709] yes=49,no=50,missing=50
									49:leaf=0.0143860858									50:[2<0.257595956] yes=53 ,no=52,missing=52
										51:leaf=-0.0314322822										52:leaf=0.0016368241	2:[1<1.57812 2 92] yes=5,no=6,missing=6
		5:leaf=0.0306638218		6:leaf=-0.00478614075
