2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[2<0.393 9693 3 5] yes=7,no=8,missing=8
			7:[2<-0.368763536] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00333990459				14:leaf=0.0244814008			8:leaf=-0.00700518349		4:[3<-0.4 16534 871] yes=9,no=10,missing=10
			9:leaf=-0.0232406463			10:[3<0.3836544 07] yes=15,no=16,missing=16
				15:leaf=0.0113735413				16:[0<0.104827806] yes=19,no=20,missing=20
					19:leaf=0.000424210477					20:leaf=-0.0184346884	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:leaf=0.0241233148		6:[1<2 .2 93312 8181] yes=11,no=12,missing=12
			11:leaf=-0.0196139254			14 :[3<-1.37479436] yes=17,no=18,missing=18
				3 7:[2<0.008543 873 79] yes=23 ,no=22,missing=22
					21:leaf=0.00216546748					22:leaf=-0.0178842656				18:[0<1.68087411] yes=23,no=24,missing=24
					23:[2<0.9024033 76] yes=25,no=26,missing=26
						25:[1<2 .615272343] yes=27,no=28,missing=28
							27:leaf=0.0294537451							28:[1<2 .93832 122 6] yes=29,no=32 ,missing=32 
								29:leaf=-0.0168599971								30:[2<-0.783725383 ] yes=33 ,no=32,missing=32
									31:leaf=0.000305075926									32:leaf=0.0263142083						26:leaf=-0.0088878246					24:leaf=-0.0097885346
